Date,Day,Activity Type,Module/Video/Assignment,Duration
05-24,Sun,Assignment,A31: Conversational PDF Q&A Chatbot with Message History,Day 3 of 3
05-25,Mon,Lecture,Module 36: AI Agents and Search Engine with Langchain Tools - Lecture 1,Lecture
05-26,Tue,Lecture,Module 36: AI Agents and Search Engine with Langchain Tools - Lecture 2,Lecture
05-27,Wed,Lecture,Module 36: AI Agents and Search Engine with Langchain Tools - Lecture 3,Lecture
05-28,Thu,Lecture,Module 36: AI Agents and Search Engine with Langchain Tools - Lecture 4,Lecture
05-29,Fri,Lecture,Module 36: AI Agents and Search Engine with Langchain Tools - Lecture 5,Lecture
05-30,Sat,Lecture,Module 36: AI Agents and Search Engine with Langchain Tools - Lecture 6,Lecture
05-31,Sun,Lecture,Module 36: AI Agents and Search Engine with Langchain Tools - Lecture 7,Lecture
06-01,Mon,Assignment,A32: AI Agents using LangChain,Day 1 of 3
06-02,Tue,Assignment,A32: AI Agents using LangChain,Day 2 of 3
06-03,Wed,Assignment,A32: AI Agents using LangChain,Day 3 of 3
06-04,Thu,Lecture,Module 37: Chat with SQL DB with Langchain SQL Toolkit and Agenttype - Lecture 1,Lecture
06-05,Fri,Lecture,Module 37: Chat with SQL DB with Langchain SQL Toolkit and Agenttype - Lecture 2,Lecture
06-06,Sat,Lecture,Module 37: Chat with SQL DB with Langchain SQL Toolkit and Agenttype - Lecture 3,Lecture
06-07,Sun,Lecture,Module 37: Chat with SQL DB with Langchain SQL Toolkit and Agenttype - Lecture 4,Lecture
06-08,Mon,Assignment,A33: Chat with SQL Database using LangChain,Day 1 of 2
06-09,Tue,Assignment,A33: Chat with SQL Database using LangChain,Day 2 of 2
06-10,Wed,Lecture,Module 38: Text Summarization with Langchain - Lecture 1,Lecture
06-11,Thu,Lecture,Module 38: Text Summarization with Langchain - Lecture 2,Lecture
06-12,Fri,Lecture,Module 38: Text Summarization with Langchain - Lecture 3,Lecture
06-13,Sat,Assignment,A34: Text Summarization using LangChain,Day 1 of 2
06-14,Sun,Assignment,A34: Text Summarization using LangChain,Day 2 of 2
06-15,Mon,Lecture,Module 39: Text To Math Problem Solver - Lecture 1,Lecture
06-16,Tue,Lecture,Module 39: Text To Math Problem Solver - Lecture 2,Lecture
06-17,Wed,Assignment,A35: Text-to-Math Agent,Day 1 of 2
06-18,Thu,Assignment,A35: Text-to-Math Agent,Day 2 of 2
06-19,Fri,Lecture,Module 40: Huggingface and Langchain Integration - Lecture 1,Lecture
06-20,Sat,Lecture,Module 40: Huggingface and Langchain Integration - Lecture 2,Lecture
06-21,Sun,Assignment,A36: HuggingFace Integration,Day 1 of 2
06-22,Mon,Assignment,A36: HuggingFace Integration,Day 2 of 2
06-23,Tue,Lecture,Module 41: PDF Query RAG with Langchain and AstraDB - Lecture 1,Lecture
06-24,Wed,Lecture,Module 41: PDF Query RAG with Langchain and AstraDB - Lecture 2,Lecture
06-25,Thu,Assignment,A37: AstraDB RAG,Day 1 of 2
06-26,Fri,Assignment,A37: AstraDB RAG,Day 2 of 2
06-27,Sat,Lecture,Module 42: Working with CodeLlama with Ollama - Lecture 1,Lecture
06-28,Sun,Lecture,Module 42: Working with CodeLlama with Ollama - Lecture 2,Lecture
06-29,Mon,Assignment,A38: CodeLlama with Ollama,Day 1 of 2
06-30,Tue,Assignment,A38: CodeLlama with Ollama,Day 2 of 2
07-01,Wed,Lecture,Module 43: Deployment of Gen AI Apps - Lecture 1,Lecture
07-02,Thu,Lecture,Module 43: Deployment of Gen AI Apps - Lecture 2,Lecture
07-03,Fri,Assignment,A39: App Deployment,Day 1 of 4
07-04,Sat,Assignment,A39: App Deployment,Day 2 of 4
07-05,Sun,Assignment,A39: App Deployment,Day 3 of 4
07-06,Mon,Assignment,A39: App Deployment,Day 4 of 4
07-07,Tue,Review,Course Completion & Portfolio Review,Complete
